*CLEME:	<Mister> [= Mr.] Chief Justice , and may it please the Court : +/.
1297	*VERRI:	And it's important to understand , and I want to walk through the (.)
1298		this question of exemptions very carefully because I think there's a
1299		lot of confusion here that needs to be cleared up , that all that the
1300		(.) all that the government has done is say that churches , because of
1301		that special solicitude , which the Court recognized in Hosanna-Tabor ,
1302		churches get an exemption .
1303	@G:	---
1304	*VERRI:	The nonprofit religious organizations don't get an exemption .
1305	*VERRI:	There's an accommodation there provided , but that accommodation
1306		results in the employees receiving access to this (.) to the
1307		contraceptive coverage , so that doesn't diminish the government's
1308		compelling interest .
1309	@G:	---
1310	*VERRI:	The Tenth Circuit and my friends on the other side have relied on this
1311		idea that employers with fewer than <fifty> [= 50] employees are somehow
1312		exempt .
1313	*KENN:	But you gave this exemption , according to your brief , without
1314		reference to the policies of <R_F_R_A> [= RFRA] .
1315	*KENN:	What (.) what were the policies that you were implementing ?
1316	*VERRI:	Well , with respect to (.) as I said , with respect to the churches ,
1317		it was the special solicitude that churches receive under our
1318		Constitution under the First Amendment .
1319	@G:	---
1320	*VERRI:	But with respect (.) now with respect to the employers <fifty> [= 50]
1321		and under , it's just not right to say that there's any kind of an
1322		exemption .
1323	*VERRI:	If they offer health insurance , they're subject to exactly the same
1324		per-employee , per-day penalty as larger corporations , exactly the
1325		same risk of Labor Department enforcement , exactly the same risk of an
1326		<E_R_I_S_A> [= ERISA] suit by the plan beneficiaries .
1327	*VERRI:	There is no possible way to look at the statutory scheme and conclude
1328		there is an exemption there .
1329	*ROBE:	What about the grandfathered plans ?
1330	*VERRI:	Yes .
1331	*VERRI:	Let me talk about the grandfathered plans .
1332	*ROBE:	Well , just before you (.) so one thing I'd like you to address , the
1333		dispute arose with <Mister> [= Mr.] Clement about how long they were
1334		going to be in effect .
1335	*ROBE:	Can you make a representation to us about how long the grandfathering
1336		is going to be in effect ?
1337	*VERRI:	I (.) I can't give you a precise figure as to (.) there's a clear
1338		downward trajectory .
1339	*VERRI:	There's significant movement downward every year in the numbers .
1340	*VERRI:	There's every reason to think that's going to continue .
1341	*VERRI:	I can't give you a precise time when that is going to be +/.
1342	*ROBE:	Can you give me an approximate time , if not a precise one ?
1343	*VERRI:	+, I (.) I can't give you a representation of exactly how low that
1344		number is going to go and exactly how long it's going to take .
1345	*VERRI:	But I think what you're talking about is a period in which that number
1346		is going to go to a very , very low level over a several year period .
1347	*ROBE:	Well , if you can't tell us , and I don't fault you for not being able
1348		to tell us , when the grandfathering is going to end , shouldn't we
1349		assume in our analysis that it is current and , as far as we can tell ,
1350		not going to end ?
1351	*VERRI:	No .
1352	*VERRI:	I don't that's right , Your Honor .
1353	*VERRI:	And I think (.) let's (.) let's look at this , if we could , in toto .
1354	*VERRI:	That with respect to grandfathering , it's to be expected that
1355		employers and insurance companies are going to make decisions that
1356		trigger the loss of that so-called grandfathered status under the (.)
1357		under the governing regulation .
1358	*ALIT:	Isn't it true with respect to the grandfathered plans that the
1359		regulations required immediate compliance with certain requirements ,
1360		but not with preventive care requirements ; isn't that right ?
1361	@G:	---
1362	*ALIT:	Let me read you what <H_H_S> [= HHS] said in the regulation : +"/.
1363	*ALIT:	+" With certain particularly significant protections , particularly
1364		significant protections , Congress required grandfathered health plans
1365		to comply with a subset of the Affordable Care Act's health reform
1366		provisions .
1367	*ALIT:	+" On the other hand , grandfathered health plans are not required to
1368		comply with certain other requirements of the Affordable Care Act ; for
1369		example , the requirement that preventive health services be covered
1370		without any cost sharing .
1371	@G:	---
1372	*ALIT:	So isn't <H_H_S> [= HHS] saying there , quite specifically , these , in
1373		our view , are not within this subset of particularly significant
1374		requirements as to which there must be immediate compliance ?
1375	*VERRI:	Well , the (.) the question would be whether there's a compelling
1376		interest in compliance with these requirements .
1377	*VERRI:	And I (.) I'd like to make two points in response to Your Honor's
1378		question .
1379	@G:	---
1380	*VERRI:	First with respect to this issue of delay , which I think , <Mister> [=
1381		Mr.] Chief Justice , your question raised , and my friend on the other
1382		side has put a lot of weight on , I'd refer the Court to the <A_D_A> [=
1383		ADA] .
1384	*VERRI:	I don't think anybody would doubt that the Americans with Disabilities
1385		Act advances interest of the highest order .
1386	*VERRI:	But when Congress enacted that , it put a two-year delay on the
1387		applicability of the discrimination provision .
1388	*ROBE:	Well , isn't that because you're talking about building ramps and
1389		things like that ?
1390	*VERRI:	No .
1391	*VERRI:	No , Your Honor .
1392	@G:	---
1393	*VERRI:	There's an even longer delay with respect to those kinds of
1394		provisions , but it's just a basic prohibition of discrimination
1395		two-year delay , and no one would doubt there's a compelling interest
1396		here .
1397	*VERRI:	And with (.) and take (.) take Title <V_I_I> [= VII] .
1398	*VERRI:	My friends on the other side have said , well , this is different
1399		because there's so many more people who are going to not have this
1400		coverage under the grandfathered plan .
1401	*VERRI:	But with respect to Title <V_I_I> [= VII] , of course , it's still the
1402		case that (.) that employers with <fifteen> [= 15] or fewer people are not
1403		subject to that law , and that's <eighty> [= 80] percent of the employers
1404		in the country .
1405	*VERRI:	And if you run the math , that's (.) it's at least <eighty> [= 80]
1406		percent (.) that's (.) it's going to be somewhere between <ten> [= 10]
1407		and <twenty-two> [= 22] million people who are not within the coverage .
1408	*VERRI:	No one would say that because the coverage is incomplete in that
1409		respect , that Title <V_I_I> [= VII] (.) enforcing Title <V_I_I> [=
1410		VII] doesn't advance +/.
1411	*ROBE:	Those were decisions (.) those were decisions that Congress made ,
1412		right ?
1413	*VERRI:	+, Yes .
1414	*ROBE:	Well , the grandfathering is not a decision that Congress made , is
1415		it ?
1416	*VERRI:	Well , the way in which it's implemented is a decision that the agency
1417		has made , that's true .
1418	*VERRI:	But even with respect to the preventive services , I don't think anyone
1419		would say that there's not a compelling interest in advancing
1420		colorectal cancer screening and immunizations and the things that the
1421		preventive services provisions provide in addition to contraceptive
1422		coverage .
1423	*VERRI:	I just think this is a compelling interest under any understanding of
1424		the term .
1425	*BREY:	I just want (.) before you get to this point , and my question reflects
1426		no point of view at all on my behalf .
1427	*BREY:	I just (.) but I took <Mister> [= Mr.] Clement , one of his points ,
1428		which I thought was an important one .
1429	*BREY:	He says there are some people here who strongly object to helping with
1430		abortions which include abortifacient contraceptives .
1431	*BREY:	Everybody says , yes , they do object to that and that's sincere .
1432	*BREY:	So he's not saying this , but I might .
1433	@G:	---
1434	*BREY:	But there is a compelling interest in women's health and in the health
1435		of the family , and they're not having a religious objection to taking
1436		it .
1437	@G:	---
1438	*BREY:	And so the government has said provide it .
1439	@G:	---
1440	*BREY:	Then he says , but there is a less restrictive way , and the less
1441		restrictive way is the government pays for it .
1442	*BREY:	Says it wouldn't cost much .
1443	@G:	---
1444	*BREY:	You'd have to have another piece of paper that would go to the
1445		insurance company that would say , insofar as your employer has a
1446		sincere objection against paying this , the government will pay for
1447		it .
1448	@G:	---
1449	*BREY:	Now , what I want to hear , and this is not coming from any point of
1450		view , I want to hear your precise answer to that kind of argument .
1451	*VERRI:	Yes .
1452	*VERRI:	They did argue (.) I will point out , for the first time at the podium
1453		this morning (.) that a less restrictive means would be to extend the
1454		accommodation that currently exists +/.
1455	*BREY:	I'm not interested in whether they made the argument sooner or later .
1456	*BREY:	What I want to hear from you is I want to hear (.) and it's not (.)
1457		you've thought about this .
1458	*BREY:	I want to hear your answer to that kind of argument .
1459	*VERRI:	+, Well +/.
1460	*BREY:	I want to be sure you have a chance to give it .
1461	*VERRI:	+, The answer (.) I think there are two answers to it .
1462	*VERRI:	Assuming it's before the Court (.) and I'm going to answer your honest
1463		question directly , but I do want to make a prefatory point here ,
1464		which is that under the law , under Ashcroft <v@l> [= v.] <A_C_L_U> [=
1465		ACLU] , for example , the burden on the government is to show that
1466		proposed less restrictive alternatives are not equally effective .
1467	*VERRI:	If they don't propose it , we don't have a burden to refute it .
1468	@G:	---
1469	*VERRI:	Having said that , we can refute it .
1470	*VERRI:	Now , there are two (.) and there are two ways .
1471	*VERRI:	The first is , they claim that they don't think that the accommodation
1472		is a less restrictive means , I take it , because (.) or they haven't
1473		raised it before today , because they believe that <R_F_R_A> [= RFRA]
1474		would require exemptions to that too , such that if you were (.) if you
1475		were to provide the accommodation in which the insurance company comes
1476		in and provides the contraception if the employer signs the form , they
1477		would say that that (.) signing the form also makes them complicit in
1478		the central activity , and that therefore <R_F_R_A> [= RFRA] provides
1479		an exemption there , too .
1480	@G:	---
1481	*VERRI:	And of course the test is whether the proposed alternative advances the
1482		government's interests as effectively .
1483	*VERRI:	And if it is going to be subject to exactly the same <R_F_R_A> [= RFRA]
1484		objections by exactly the same class of people asking for it , it's not
1485		going to serve the government's interest as effectively because the
1486		<R_F_R_A> [= RFRA] exemption will result in no coverage there .
1487	@G:	---
1488	*VERRI:	The second point being that +/.
1489	*SCAL:	+, So don't make them sign a piece of paper .
1490	*VERRI:	+, Well , whether they sign the piece of paper or not , if they make
1491		the <R_F_R_A> [= RFRA] claim there , which they have with respect to
1492		that accommodation , it will result in it being less effective in terms
1493		of accomplishing the compelling interest .
1494	*VERRI:	In addition +/.
1495	*ALIT:	Well , we can ask <Mister> [= Mr.] Clement what his position is on
1496		this .
1497	*ALIT:	But you say they have already asserted that it would be inconsistent
1498		with <R_F_R_A> [= RFRA] as they understand it to provide for a
1499		for-profit corporation , like the ones involved here , the sort of
1500		accommodation that <H_H_S> [= HHS] has extended to so-called religious
1501		nonprofits , perhaps with the modification that was included in our
1502		stay order in the Little Sisters case .
1503	*ALIT:	Have they taken a position on that ?
1504	*VERRI:	+, You'll have to ask them .
1505	@G:	---
1506	*VERRI:	I don't think they have .
1507	*VERRI:	But they have studiously avoided arguing this as a less restrictive
1508		alternative , and I take it it's because their theory , at least ,
1509		would lead one to the conclusion you would have to provide a <R_F_R_A>
1510		[= RFRA] objection .
1511	*VERRI:	But now the (.) yes , thank you , <Mister> [= Mr.] Chief Justice .
1512	@G:	---
1513	*VERRI:	The second point is that you're talking about a very open-ended
1514		increase in the cost to the government .
1515	*VERRI:	Now , we don't know how much that cost would be .
1516	*VERRI:	The reason is because , since this wasn't litigated in the lower
1517		courts , there's not a record on it .
1518	*VERRI:	So I can't tell you what that (.) what that increased cost is going to
1519		be , but it could be quite considerable .
1520	*SCAL:	You're talking about , what , three or four birth controls , not all of
1521		them , just those that are abortifacient .
1522	*SCAL:	That's not terribly expensive stuff , is it ?
1523	*VERRI:	Well , to the contrary .
1524	@G:	---
1525	*VERRI:	And two points to make about that .
1526	*VERRI:	First , of course the (.) one of the methods of contraception they
1527		object to here is the <I_U_D> [= IUD] .
1528	*VERRI:	And that is by far and away the method of contraception that is most
1529		effective , but has the highest upfront cost and creates precisely the
1530		kind of cost barrier that the preventive services provision is trying
1531		to break down .
1532	*ALIT:	I thought that (.) I was taken by your answer .
1533	*ALIT:	I thought it was the government's position that providing coverage for
1534		the full range of contraceptives and other devices and drugs that are
1535		covered here is actually financially neutral for an insurance company ,
1536		that that reduces other costs that they would incur .
1537	*VERRI:	It is for the insurance company , but for the woman who is going to not
1538		get the benefit of the statute if the exemption is granted +/.
1539	*ALIT:	No .
1540	*ALIT:	No .
1541	*ALIT:	If she (.) if she has the coverage through the insurance company but
1542		the employer has nothing to do with arranging for that .
1543	*VERRI:	+, Well , so , in other words , if they haven't raised a <R_F_R_A> [=
1544		RFRA] objection to the alternative , but that (.) but as I said , you
1545		know , the logic of their position is that you would get a <R_F_R_A> [=
1546		RFRA] objection .
1547	*VERRI:	It can't be +/.
1548	*BREY:	Still , I want to get (.) press this a little further , and I don't
1549		want you simply to just agree with what I'm about to say .
1550	*VERRI:	+, Don't worry .
1551	@G:	---
1552	*VERRI:	0 &=laughter .
1553	*BREY:	No , I mean (.) I mean , after all , somebody , a taxpayer , might
1554		say , +"/.
1555	*BREY:	+" I don't want to pay for this small war .
1556	*BREY:	And it would be a religious ground , and it would be very , very little
1557		money , in fact , that you take from him .
1558	*BREY:	Or the church might say , +"/.
1559	*BREY:	+" I want a Sunday morning reduction in the cost of municipal parking .
1560	*BREY:	And by the way , that will not only not cost the government anything ,
1561		they'll make money because nobody parks there on Sunday , particularly
1562		with this high a fee .
1563	@G:	---
1564	*BREY:	Now , I'm thinking of (.) I'm trying to figure out where this case fits
1565		in that spectrum because I think the answer to the first two questions
1566		is no .
1567	*BREY:	And I know , so you're just going to agree , and that's what I don't
1568		want .
1569	*BREY:	I want to understand your thinking on that .
1570	*VERRI:	On that point , I think that question plugs into our view of what the
1571		substantial burden test requires , that their view of substantial
1572		burden is if you have a sincere religious belief and there is any law
1573		with a meaningful penalty that imposes on you pressure to do something
1574		inconsistent with your belief , then you may pass the substantial
1575		burden test .
1576	@G:	---
1577	*VERRI:	I think the problem with that test as they formulate it , is that under
1578		the two hypotheticals that you just gave , Justice Breyer , you've got
1579		a substantial burden in those situations , because if you don't pay the
1580		tax you can go to jail , for example .
1581	@G:	---
1582	*VERRI:	And so we think the substantial burden analysis has got to be more
1583		strenuous than that .
1584	*VERRI:	It's got to incorporate principles of attenuation and proximate cause ,
1585		and that when you think about this case where the requirement is to
1586		purchase insurance which enables actions by others , that you're really
1587		closer to the tax situation than to imposing a direct obligation to
1588		act .
1589	@G:	---
1590	*VERRI:	So that's how we would think about that issue .
1591	*VERRI:	But now , with respect to +/.
1592	*ALIT:	<Mister> [= Mr.] (.) General Verrilli , isn't that really a question of
1593		theology or moral philosophy , which has been debated for (.) by many
1594		scholars and adherents to many religions .
1595	*ALIT:	A does something that B thinks is immoral .
1596	*ALIT:	How close a connection does there have to be between what B does that
1597		may have some (.) that may provide some assistance to A in order for B
1598		to (.) to be required to refrain from doing that (.) that action .
1599	*VERRI:	+, It's true that it's a difficult question .
1600	*VERRI:	But it isn't +/.
1601	*ALIT:	It is a religious question and it's a moral question .
1602	*ALIT:	And you want us to provide a definitive secular answer to it ?
1603	*VERRI:	+, No , but I do think the problem , Justice Alito , is that this Court
1604		has recognized , and certainly the courts of appeals have recognized ,
1605		that there is a difference .
1606	*VERRI:	You accept the sincerity of the belief , but the Court still has to
1607		make a judgment of its own about what constitutes a substantial
1608		burden , or otherwise , for example , the tax thing would be a
1609		substantial burden .
1610	*VERRI:	Or we cited a <D_C> [= D.C.] +/.
1611	@G:	---
1612	*VERRI:	Circuit case in which prisoners objected to giving <D_N_A> [= DNA]
1613		samples and the court said : We accept the sincerity of that belief ,
1614		but it's up to us to decide whether that's a actually substantial
1615		burden .
1616	@G:	---
1617	*VERRI:	In the Bowen case in this Court , the Court accepted the sincerity of
1618		the belief that the use of the child's Social Security number would
1619		offend religious belief and commitments , but said they still had to
1620		make a judgment about whether that was a substantial burden .
1621	@G:	---
1622	*VERRI:	So it does have to be , with all due respect , part of the analysis .
1623	*KENN:	I still don't understand how <H_H_S> [= HHS] exercised its judgment to
1624		grant the exemption to nonreligious corporations if you say it was not
1625		compelled by <R_F_R_A> [= RFRA] .
1626	*VERRI:	I don't think +/.
1627	*KENN:	Then it must have been because the health care coverage was not that
1628		important .
1629	*VERRI:	+, It didn't grant an exemption to any nonreligious organizations ,
1630		Justice Kennedy .
1631	*VERRI:	It granted an exemption to churches , and that was it .
1632	*VERRI:	With respect to religious nonprofits , it constructed an
1633		accommodation , but the accommodation delivers the contraceptive
1634		coverage to the employees of the nonprofits .
1635	*VERRI:	It just does it through an indirect means .
1636	*VERRI:	But there is no diminution of the (.) there's no basis for questioning
1637		the government's interest with respect to that accommodation because
1638		the employees get the coverage , just as they would +/.
1639	*ROBE:	Well , but that of course is an issue that's being hotly litigated
1640		right now , right ?
1641	*ROBE:	Whether the employees can get the coverage when you're talking about
1642		the religious organizations .
1643	*VERRI:	+, Well , that's exactly why I think you can't look to that as a less
1644		restrictive (.) that accommodation , extending that accommodation to
1645		for-profit corporations .
1646	*VERRI:	As a less restrictive alternative .
1647	*VERRI:	Precisely because it's being hotly litigated whether <R_F_R_A> [= RFRA]
1648		will require exemptions to that , as well .
1649	*ROBE:	But you're relying (.) you're relying on it to make your point with
1650		respect to the accommodation , and then you're criticizing your friend
1651		for relying on the same thing in making his points .
1652	*VERRI:	Well , I think (.) I think what Justice Kennedy (.) I took Justice
1653		Kennedy to be asking me , <Mister> [= Mr.] Chief Justice , was whether
1654		the government's choice to provide that accommodation reflected a
1655		judgment on the part of the government that this was something less
1656		than a compelling interest , and I don't think that inference is
1657		possible , because the government was trying to use that accommodation
1658		to ensure that the contraceptives were delivered .
1659	*VERRI:	So , with all due respect , I don't think there is an inconsistency
1660		there .
1661	@G:	---
1662	*VERRI:	And I (.) and I do think , if I could , with respect to this issue of
1663		whether there are exemptions that defeat a compelling interest , that I
1664		submit would be a very dangerous principle for this Court to adopt in
1665		the form that my friends on the other side have offered it , because
1666		not only would you then be in a position where it would be very hard to
1667		see how Title <V_I_I> [= VII] enforcement could be justified by
1668		compelling interest in response to a <R_F_R_A> [= RFRA] objection ,
1669		<A_D_A> [= ADA] enforcement , <F_M_L_A> [= FMLA] enforcement , all
1670		kinds of things .
1671	*VERRI:	And I do think +/.
1672	*GINS:	Title <V_I_I> [= VII] was passed before <nineteen ninety-three> [= 1993] , so it
1673		wouldn't apply (.) <R_F_R_A> [= RFRA] wouldn't apply to Title <V_I_I>
1674		[= VII] .
1675	*VERRI:	+, Well , I think (.) with all due respect , Justice Ginsburg , I think
1676		you could claim a <R_F_R_A> [= RFRA] exemption from Title <V_I_I> [=
1677		VII] .
1678	*VERRI:	And the problem here would be that (.) and I think one of the things
1679		that's significant about the position that my friends on the other side
1680		are taking here , is that with respect to exemptions , for example ,
1681		from the Title <V_I_I> [= VII] requirement against discrimination on
1682		the basis of religion and hiring , Congress made a quite clear judgment
1683		to provide a very narrow exemption : Churches and religious educational
1684		institutions and religious associations , and that's it .
1685	*VERRI:	Nobody else can claim an exemption under Title <V_I_I> [= VII] .
1686	*SCAL:	Except that they passed <R_F_R_A> [= RFRA] after that .
1687	*SCAL:	That made a lot of sense .
1688	*SCAL:	But the question is they passed <R_F_R_A> [= RFRA] after that .
1689	*VERRI:	But I think the further question , Your Honor , is whether you would
1690		interpret <R_F_R_A> [= RFRA] in a manner where you would essentially
1691		obliterate that carefully crafted (.) or what Congress meant to do was
1692		to obliterate that carefully crafted exemption and instead say that
1693		every for-profit corporation could make a request like that .
1694	*ROBE:	Well , if Congress feels as strongly about this as you suggest , they
1695		can always pass an exemption , an exception to <R_F_R_A> [= RFRA] ,
1696		which they have done on other occasions .
1697	*ROBE:	And they haven't done it here .
1698	*VERRI:	Well , with all due respect , Your Honor , I think you could make the
1699		same argument either way in this case , that the question here is what
1700		Congress thought it was doing in <nineteen ninety-three> [= 1993] , and we don't
1701		think , given the long history and the fact that not only do you have
1702		no case in which a for-profit corporation ever had a successful +/.
1703	*ROBE:	Well , we've already discussed that there is no case holding that they
1704		can't , right ?
1705	*VERRI:	+, In addition , if you look at the history of exemptions and
1706		accommodations in our legislation , State and Federal legislation may
1707		extend to churches and religious nonprofits , and that's (.) and
1708		individuals .
1709	*VERRI:	And that's where the line has been drawn in our legislation
1710		historically .
1711	*VERRI:	There just is nothing in our current +/.
1712	*KENN:	Under your view , a profit corporation could be forced (.) in
1713		principle , there are some statutes on the books now which would
1714		prevent it , but (.) could be forced in principle to pay for
1715		abortions .
1716	*VERRI:	+, No .
1717	*VERRI:	I think , as you said , the law now (.) the law now is to the
1718		contrary .
1719	*KENN:	But your reasoning would permit that .
1720	*VERRI:	Well , I think that (.) you know , I don't think that that's (.) I
1721		think it would depend on the law and it would depend on the entity .
1722	*VERRI:	It certainly wouldn't be true , I think , for religious nonprofits .
1723	*VERRI:	It certainly wouldn't be true for a church .
1724	*KENN:	I'm talking about a profit corporation .
1725	*KENN:	You say profit corporations just don't have any standing to vindicate
1726		the religious rights of their shareholders and owners .
1727	*VERRI:	Well , I think that if it were for a for-profit corporation and if such
1728		a law like that were enacted , then you're right , under our theory
1729		that the for-profit corporation wouldn't have an ability to sue .
1730	*VERRI:	But there is no law like that on the books .
1731	*VERRI:	In fact , the law is the opposite .
1732	*ROBE:	I'm sorry , I lost track of that .
1733	*ROBE:	There is no law on the books that does what ?
1734	*VERRI:	That makes a requirement of the kind that Justice Kennedy
1735		hypothesized .
1736	*VERRI:	The law is the opposite .
1737	*ROBE:	Well , flesh it out a little more .
1738	*ROBE:	What (.) there is no law on the books that does what ?
1739	*VERRI:	That requires for-profit corporations to provide abortions .
1740	*KENN:	What if a law like that +/.
1741	*ROBE:	Isn't that what we are talking about in terms of their religious
1742		beliefs ?
1743	@G:	---
1744	*ROBE:	One of the religious beliefs is that they have to pay for these four
1745		methods of contraception that they believe provide abortions .
1746	*ROBE:	I thought that's what we had before us .
1747	*VERRI:	It is their sincere belief and we don't question that .
1748	*VERRI:	But I will say , and I do think this is important and I say it with all
1749		respect , that that is how they (.) that is the judgment that they
1750		make .
1751	*VERRI:	It is not the judgment that Federal law or State law reflects .
1752	*VERRI:	Federal law and State law which does (.) which do preclude funding for
1753		abortions don't consider these particular forms of contraception to be
1754		abortion .
1755	@G:	---
1756	*VERRI:	With all due respect , I would say that I think that , you know , we've
1757		got about <two> [= 2] million women who rely on the <I_U_D> [= IUD] as
1758		a method of birth control in this country .
1759	*VERRI:	I don't think they think they are engaged in abortion in doing that .
1760	*VERRI:	It is their belief .
1761	*VERRI:	It's sincere .
1762	*VERRI:	We respect it .
1763	@G:	---
1764	*VERRI:	But it isn't a belief that we think is reflected in Federal or State
1765		law or our traditions of where that line is drawn .
1766	*VERRI:	And so (.) and I do think that that is what makes this a difficult
1767		case .
1768	*VERRI:	I agree .
1769	@G:	---
1770	*VERRI:	And if you disagree with our position at the threshold that
1771		corporations (.) that even though you have a situation , and we
1772		acknowledge you can have situations , in which a tightly knit group of
1773		(.) a small group of tightly knit individuals own and operate a
1774		corporation where there is appeal to that , to the argument that they
1775		ought to recognize a claim of exercising religion in those
1776		circumstances .
1777	@G:	---
1778	*VERRI:	The problem , I would submit , is with the implications of doing it ,
1779		the implications for entanglement and making the judgments when you
1780		move past that group , the administrability problems , and the problems
1781		of inviting the kinds of claims that are predictably going to impose
1782		harms on third parties .
1783	*ALIT:	What about the implications of saying that no for-profit corporation
1784		can raise any sort of free exercise claim at all and nobody associated
1785		with the for-profit corporation can raise any sort of free exercise
1786		claim at all ?
1787	@G:	---
1788	*ALIT:	Let me give you this example .
1789	*ALIT:	According to the media , Denmark recently prohibited kosher and halal
1790		slaughter methods because they believe that they are inhumane .
1791	*ALIT:	Now , suppose Congress enacted something like that here .
1792	*ALIT:	What would the (.) what would a corporation that is a kosher or halal
1793		slaughterhouse do ?
1794	*ALIT:	They would simply (.) they would have no recourse whatsoever .
1795	*ALIT:	They couldn't even get a day in court .
1796	*ALIT:	They couldn't raise a <R_F_R_A> [= RFRA] claim .
1797	*ALIT:	They couldn't raise a First Amendment claim .
1798	*VERRI:	Well , I'm not sure they couldn't raise a First Amendment claim ,
1799		Justice Alito .
1800	@G:	---
1801	*VERRI:	I think if you had a targeted law like that , that targeted a specific
1802		religious practice , that (.) I don't think it is our position that
1803		they couldn't make a free exercise claim in that circumstance and
1804		so +/.
1805	*ALIT:	Why is that +/.
1806	*KENN:	+, Well , but you're getting away from the hypothetical .
1807	*KENN:	Say (.) Justice Alito's hypothetical was that the impetus for this was
1808		humane treatment of animals .
1809	*KENN:	There was no animus to religion at all , which in the Church of
1810		Lukumi , there was an animus to the religion .
1811	*KENN:	So we're taking that out of the hypothetical .
1812	*ALIT:	+, Exactly .
1813	*VERRI:	+, Right .
1814	*VERRI:	Well , I think if it were targeted only at the practices of the (.) the
1815		kosher and halal practices , then I think you would have an issue of
1816		whether it's a targeted law or not .
1817	*VERRI:	But even if it is +/.
1818	*ALIT:	Well , they say no animal may be slaughtered unless it's stunned
1819		first , unless the animal is rendered unconscious before it is
1820		slaughtered .
1821	*VERRI:	+, Well , I think in that circumstance , you would have , I think , an
1822		ability for customers to bring suit .
1823	*VERRI:	I think you might recognize third party standing on behalf of the
1824		corporation (.) on the corporations , on behalf of customers .
1825	*VERRI:	So a suit like that could be brought .
1826	@G:	---
1827	*VERRI:	But even if you disagree with me at the threshold , even if you
1828		disagree with us with respect to the kinds of risks that we think you
1829		will be inviting if you hold that for-profit corporations can bring
1830		these claims , when you get to the compelling interest analysis , the
1831		rights of the third party employees are at center stage here .
1832	*VERRI:	And that's (.) I think that's the point of critical importance in
1833		thinking about this case .
1834	*VERRI:	And I think , frankly , the point that has been just left on the
1835		sidelines by my friends on the other side .
1836	@G:	---
1837	*VERRI:	The consequence of holding here that the <R_F_R_A> [= RFRA] exemption
1838		applies is not a situation like ones in which this Court under the Free
1839		Exercise Clause or under <R_F_R_A> [= RFRA] have recognized exemptions
1840		in the past .
1841	*VERRI:	Those have always been situations where it's a relationship between the
1842		individual and the government and granting the exemption might result
1843		in the government not being able to enforce the law with respect to the
1844		individual , but +/.
1845	*BREY:	I mean , the point that Justice Alito was making is that (.) take five
1846		Jewish or Muslim butchers and what you're saying to them is if they
1847		choose to work under the corporate form , which is viewed universally ,
1848		you have to give up on that form the Freedom of Exercise Clause that
1849		you'd otherwise have .
1850	@G:	---
1851	*BREY:	Now , looked at that way , I don't think it matters whether they call
1852		themselves a corporation or whether they call themselves individuals .
1853	*BREY:	I mean , I think that's the question you're being asked , and I need to
1854		know what your response is to it .
1855	*VERRI:	+, Well , I think our response is what the Court said in Part <three> [= 3] of the Lee opinion , which is that once you make a choice to go into
1856		the commercial sphere , which you certainly do when you incorporate as
1857		a for-profit corporation , you are making a choice to live by the rules
1858		that govern you and your competitors in the commercial sphere .
1859	@G:	---
1860	*VERRI:	But even if you disagree with me about that , what I'd like to leave
1861		the Court with , is what I think is the most important point here , is
1862		that if this exemption were granted , it will be the first time under
1863		the Free Exercise Clause or under <R_F_R_A> [= RFRA] in which this
1864		Court or any court has held that an employer may take (.) may be
1865		granted an exemption that extinguishes statutorily-guaranteed benefits
1866		of fundamental importance .
1867	@G:	---
1868	*VERRI:	Lee came to exactly the opposite conclusion with respect to Social
1869		Security benefits , that you (.) that it was imperative that the
1870		employee's interest be protected .
1871	*VERRI:	And that is the fundamental problem with the position that my friends
1872		on the other side raise here , that they leave the third-party
1873		employees entirely out of the equation .
1874	*SCAL:	That's okay for not-for-profit corporations to do that with respect to
1875		all of their employees , and some of them are pretty big operations +/.
1876	*VERRI:	No .
1877	*SCAL:	+, that's okay there ?
1878	*VERRI:	No , we don't think that .
1879	@G:	---
1880	*VERRI:	We don't (.) we're not drawing a line between non-profits and profits .
1881	*SCAL:	They can make (.) you allow them to make this religious objection ,
1882		don't you ?
1883	*VERRI:	No .
1884	*VERRI:	No .
1885	*VERRI:	Religious non-profits get an accommodation in which their employees get
1886		the contraception .
1887	*VERRI:	But we are not drawing a line between for-profit and profit .
1888	*SCAL:	But they don't have to pay for it , right ?
1889	*VERRI:	The +/.
1890	*SCAL:	And you could set that up this way , that these people don't have to
1891		pay for it .
1892	*VERRI:	+, Well , as I've said a couple of times , they haven't asked for that
1893		until this morning .
1894	*VERRI:	But the fundamental point here is that you would be extinguishing
1895		statutorily-guaranteed health benefits of fundamental importance to
1896		these employees , and that is something that this Court has never
1897		done .
1898	@G:	---
1899	*VERRI:	And I submit that Congress can't have thought it was authorizing it
1900		when it enacted <R_F_R_A> [= RFRA] in <nineteen ninety-three> [= 1993] .
1901	@G:	---
1902	*VERRI:	Thank you .
1903	*ROBE:	Thank you , General .
1904	@G:	---
1905	*ROBE:	<Mister> [= Mr.] Clement , four minutes .
1906	@Comment:	REBUTTAL ARGUMENT OF PAUL D. CLEMENT ON BEHALF OF PRIVATE
1907		PARTIES
1908	*CLEME:	Thank you , <Mister> [= Mr.] Chief Justice .
1909	@G:	---
1910	*CLEME:	Just a few points in rebuttal .
1911	*CLEME:	Let me start with the Abortion Conscious Clause .
1912	*CLEME:	It's (.) because it tells you something about where Congress has drawn
